ring;chip_code;sex;capture_year;status;status_cat;cert;run_day_eclosion;brood_size;weight_n;tarsus_n;observer_n;weight_a;wing_a;tarsus_a;beak;feather_length;observer_a;observer_a2;time_capture;date_january;cohort
411027;C_7A74907;1;2017;R;1;1;60;4;80.5;31;HB;83.8;138;31.29;23;32.54333333;JM;JM;8;80;2015
411030;C_7A6F5AD;1;2017;R;1;1;60;4;83.6;30.5;HB;85.6;142;31.2;22.9;33.56;RM;RM;11;72;2015
411048;C_7A729E6;1;2017;R;1;1;61;3;77;30;RM;90;139;29.8;21.6;34.19;RM;RM;12;73;2015
411055;C_7A730F8;1;2017;F;0;0;63;3;76.8;31.3;DG;79.4;132;31.7;21.3;35.37666667;DG;DG;9;69;2015
411056;C_7A6F6D7;1;2017;F;0;1;63;3;69;30.2;DG;74.6;131;29.83;22.45;36.43666667;JM;JM;11;73;2015
411057;C_7A729DF;1;2017;R;1;1;63;3;75;31;DG;85.7;134;31.5;23.91;36.7;JM;JM;9;70;2015
411065;C_7A7064A;1;2017;R;1;1;63;6;74;30.7;DG;81.7;133;30.9;25.8;36.13;DG;DG;8;94;2015
411071;C_7A7286C;1;2017;R;1;1;62;3;87;30.2;DG;90;138;30.28;21.75;38.12333333;JM;JM;11;66;2015
411097;C_7A7130C;1;2017;F;0;0;63;3;76.6;30.1;DG;83.8;131.5;30.2;22.52;38.25;JM;JM;11;100;2015
411115;C_7A70B56;1;2017;R;1;1;62;5;79.8;30.9;HB;84.2;134;31.3;24;23.99333333;DG;DG;9;66;2015
411121;C_7A6F6D6;1;2017;R;1;1;62;3;87.1;30.3;HB;82.9;132;30.9;22.6;35.74333333;RM;RM;10;68;2015
411344;C_7A747ED;1;2017;R;1;1;65;3;76.8;29.1;HB;88.1;136;29.8;21.7;36.325;DG;DG;11;75;2015
411382;C_7A73E67;1;2017;F;0;1;67;4;66;30.4;DG;81;131;30.2;23.3;35.59333333;DG;DG;11;90;2015
411414;C_7A71A47;1;2017;F;0;0;66;3;59.7;28.9;HB;86;137;30.35;23.69;30.41333333;JM;JM;8;90;2015
411687;C_7A6FB13;1;2018;R;1;1;22;4;80.4;30.6;RM;94.9;135;30.9;23.43;36.14333333;JM;JM;11;77;2016
411729;C_7A73E6D;1;2018;R;1;1;23;4;89.73;29.76;RM;88.6;135;29.8;23.5;32.09333333;SD;SD;8;66;2016
411730;C_7A7498F;1;2018;F;0;1;23;4;93;30.6;RM;86;136.5;32.29;24.14;37.16;JM;JM;11;71;2016
411760;C_7A703AD;1;2018;R;1;1;24;3;97.5;31.6;RM;92;135;30.2;20.8;37.82;RM;RM;11;98;2016
411773;C_7A74F70;1;2018;F;0;0;24;3;82.2;28.2;RM;83.3;134;28.4;21.1;31.79;DG;DG;11;71;2016
411778;C_7A7286D;1;2018;R;1;1;24;3;74;29.6;RM;89;137;30.6;23.1;35.48333333;DG;DG;8;70;2016
411781;C_7A7250B;1;2018;R;1;1;24;4;70;29.73;RM;88.7;133;31.1;22.7;33.69;DG;DG;10;77;2016
411894;C_7A73476;1;2018;R;1;1;24;4;84.9;31.7;RM;90.4;137;31.6;22.9;41.01;SD;SD;12;67;2016
411901;C_7AF6CCE;1;2018;R;1;1;24;5;82.9;31.3;RM;90;138;30.8;23.8;37.38666667;DG;DG;12;71;2016
411954;C_7A72924;1;2018;F;0;1;25;3;63.1;29;RM;78.7;132.5;28.75;24.12;34.12666667;JM;JM;8;65;2016
411961;C_7A71D1F;1;2018;F;0;0;25;5;76;30.3;RM;84.2;133;30.07;22.6;32.44;DG;DG;8;126;2016
423606;C_7A73736;1;2018;R;1;1;36;5;74.4;29.2;RM;85.9;138;29.66;23.88;38.68333333;JM;JM;8;87;2016
423607;C_7A73D27;1;2018;F;0;0;36;5;77;28.9;RM;82;136.5;29.39;23.59;34.01;JM;JM;8;87;2016
423632;C_7A70E02;1;2018;R;1;1;49;4;80;30.6;RM;88.4;136;30.36;23.42;36.46333333;LP;LP;13;81;2016
423671;C_7BA2692;1;2018;F;0;1;67;3;79.5;28.8;RM;84.3;136;28.29;21.28;35.50666667;SD;SD;10;109;2016
423810;C_7A73BCF;1;2018;R;1;1;69;3;63;29.6;RM;83.4;133;29.1;23.9;33.63666667;DG;DG;11;76;2016
423849;C_7A6FBB9;1;2018;R;1;1;67;2;71.5;29.9;HB;84.3;136;30.56;22.46;40.10666667;JM;JM;10;87;2016
423900;C_7A6F483;1;2018;F;0;1;68;4;70.9;29.4;HB;82.1;134.5;30.07;24.8;37.02333333;JM;JM;10;65;2016
423905;C_7A710DD;1;2018;R;1;1;69;4;79;30.7;HB;91.2;138;30.3;24.2;34.26333333;SD;SD;10;81;2016
423991;C_7A72F98;1;2018;F;0;0;73;3;75.3;31.5;HB;84.6;136;32.12;23.41;33.69666667;SD;SD;9;106;2016
424300;C_7A6F1C7;1;2018;F;0;1;22;5;90;30.1;DG;88.5;139;32.2;23.4;32.78333333;SD;SD;9;76;2016
424302;C_7A6F0BF;1;2018;R;1;1;22;4;85;30.3;DG;92.1;137;30.63;24.56;36.88666667;JM;JM;9;77;2016
424305;C_7A724EA;1;2018;R;1;1;22;4;82;30.9;DG;86.9;135;29.4;23.4;35.36333333;DG;DG;12;65;2016
424313;C_7A6EDCB;1;2018;F;0;0;22;5;78;30.9;DG;86.2;135;31.79;23.93;34.39;LP;LP;11;84;2016
424331;C_7A73D26;1;2018;R;1;1;22;4;93;31.1;DG;99.1;134;31.3;24.9;32.58333333;DG;DG;10;76;2016
424339;C_7A74187;1;2018;R;1;1;22;5;89;30.5;DG;87.2;135;30.6;22.8;35.36;DG;DG;10;111;2016
424346;C_7A6EBFD;1;2018;R;1;1;22;4;82;30.2;LM;86.2;133;30.9;24.3;29.84666667;DG;DG;11;81;2016
424358;C_7A73FB2;1;2018;F;0;1;22;5;84.7;30.9;LM;90;141;31.3;21.9;37.18666667;RM;RM;10;109;2016
424381;C_7A7059A;1;2018;R;1;1;23;3;84.8;31.6;LM;84.7;133.5;32.24;23.77;35.94666667;JM;JM;9;71;2016
424413;C_7A7003F;1;2018;R;1;1;23;4;90.4;29.3;LM;91.2;131;30.84;24.53;33.28666667;JM;JM;10;67;2016
424450;C_7A74357;1;2018;R;1;1;23;3;95;30.6;DG;92.6;140;30.95;23.5;44.57;SD;SD;12;81;2016
424451;C_7A71026;1;2018;R;1;1;23;3;83;29.7;DG;87.9;133;30.6;20.99;41.55333333;DG;DG;11;97;2016
424472;C_7A71820;1;2018;R;1;1;23;4;90;31.1;DG;85.3;135.5;31.52;23.41;39.06;JM;JM;11;83;2016
424474;C_7A746D5;1;2018;R;1;1;23;4;90;29.7;DG;90;137;30.5;22.2;43.47;DG;DG;13;85;2016
424477;C_7A72598;1;2018;F;0;0;23;4;84;29.9;DG;83.7;132.5;29.58;22.71;39.93;JM;JM;8;84;2016
424540;C_7A6F3EA;1;2018;F;0;1;24;2;82.8;28.7;LM;83.3;136;30.9;22.8;39.76333333;DG;DG;8;80;2016
424566;C_7AF6F1B;1;2018;F;0;1;24;3;83.1;28.8;LM;91.4;138.5;31.15;23.06;43.69;LP;LP;10;76;2016
424572;C_7A73DB1;1;2018;R;1;1;24;3;69;26;LM;90;136.5;27.82;23.76;37.22666667;JM;JM;10;67;2016
424590;C_7A7088C;1;2018;F;0;0;25;4;70;29.7;LM;83.4;132;30.6;23.9;36.08333333;DG;DG;11;81;2016
424594;C_7A73CAA;1;2018;F;0;1;24;3;75;28.7;LM;83.5;137;29.8;22.3;31.62;DG;DG;11;128;2016
424596;C_7A709E0;1;2018;R;1;1;25;4;82;29.1;LM;87.2;131;30.9;22.9;33.58666667;SD;SD;9;81;2016
424637;C_7A7418E;1;2018;R;1;1;24;5;87;29.9;DG;85.5;133;29.55;21.88;39.00333333;JM;JM;11;67;2016
424696;C_7A74B9E;1;2018;F;0;0;47;4;78.7;30.3;RM;82.6;135;29.39;22.6;40.52333333;JM;JM;9;83;2016
424771;C_79522D8;1;2018;F;0;1;55;2;57.7;28.1;RM;76.7;132;28.8;21.2;31.27333333;DG;DG;12;161;2016
425081;C_7990ADE;1;2019;R;1;1;19;5;76.9;30.9;HB;86.5;134;30.82;23.34;37.4;SD;SD;10;72;2017
425143;C_795640E;1;2019;F;0;1;20;5;83.3;30.8;HB;86.4;132;31.3;22.4;30.25;DG;DG;10;61;2017
425161;C_7956180;1;2019;F;0;0;20;5;84.75;29.8;HB;83.8;137;30.3;21.7;35.04;LP;LP;11;72;2017
425165;C_7818DBD;1;2019;R;1;1;20;4;85.6;29.9;RM;87.5;133;29.3;24.6;35.49666667;DG;DG;9;59;2017
425171;C_7AF6DE4;1;2019;F;0;0;20;5;79.3;30.3;HB;88.1;136;30.61;22.11;32.67666667;LP;LP;11;103;2017
425194;C_7990E3E;1;2019;F;0;1;21;3;84.5;30.9;DG;87.4;139;30.6;23.4;36.37333333;SD;SD;9;65;2017
425207;C_7955FBC;1;2019;R;1;1;21;5;78.3;30.1;DG;82.3;135;30.2;22.8;32.02333333;DG;DG;9;68;2017
425249;C_6E461F6;1;2019;F;0;0;21;5;86;30.2;DG;86.2;136;30.17;22.53;35.78333333;SD;SD;9;65;2017
425264;C_7AF6C4D;1;2019;F;0;0;21;3;83;30.4;RM;84.7;133;30.2;23.08;34.32;DG;DG;10;67;2017
425290;C_7AF69BE;1;2019;R;1;1;21;4;82.5;31.3;RM;86.7;135;30.4;22.8;36.02333333;DG;DG;9;72;2017
425297;C_7AF70E3;1;2019;R;1;1;21;5;88.8;30.2;HB;81.6;135;30.51;21.84;34.55666667;SD;SD;11;63;2017
433013;C_7AF6D86;1;2019;F;0;1;22;4;86.98;30.3;RM;88.2;134;29.8;22.2;35.27;DG;DG;9;66;2017
433081;C_7AF6B30;1;2019;R;1;1;31;5;74.4;29.7;HB;89;134;29;23.1;36.22666667;DG;DG;9;76;2017
433082;C_7AF6FF1;1;2019;R;1;1;31;5;72.05;29.7;HB;88.5;136;29.86;22.54;36.90666667;SD;SD;10;71;2017
433091;C_7AF6EB4;1;2019;R;1;1;31;6;82.8;31.8;HB;94.2;138;31.8;23.8;31.29;DG;DG;9;60;2017
433120;C_7AF6A3E;1;2019;R;1;1;22;4;87;29.9;DG;85.3;136;29.3;23.18;32.45;SD;SD;12;59;2017
433160;C_79524AF;1;2019;R;1;1;21;4;81.3;30;HB;83;140;30.38;22.5;38.17;SD;SD;11;85;2017
433219;C_7AF6C8B;1;2019;R;1;1;22;4;89.7;30.5;HB;83.4;131;30.1;21.9;37.59;DG;DG;9;65;2017
433239;C_7AF6BBD;1;2019;F;0;0;22;5;78.9;30.5;HB;82.9;136;29.94;22.4;33.85333333;SD;SD;10;72;2017
433256;C_7AF6E5E;1;2019;R;1;1;22;4;86;30.6;HB;89.6;133;30.7;23.5;36.24;DG;DG;8;70;2017
433280;C_7AF6C7B;1;2019;F;0;1;23;5;72.2;30;HB;81.2;134;30.18;24.01;30.30333333;SD;SD;11;72;2017
433348;C_7AF6E7E;1;2019;R;1;1;33;4;77.3;29.1;HB;79.3;139;29.56;22.4;32.08;SD;SD;8;70;2017
433350;C_7AF6E21;1;2019;F;0;1;33;4;75.8;30.1;HB;91.7;137;30.27;23.69;34.66666667;LP;LP;9;72;2017
433369;C_7AF6E66;1;2019;R;1;1;32;4;77.2;30.2;DG;82.3;140;29.56;22.71;32.08333333;SD;SD;8;65;2017
433457;C_7AF6A38;1;2019;R;1;1;37;5;63.6;27.6;HB;82.2;134;28.08;21.65;35.19333333;SD;SD;11;68;2017
433547;C_7AF6975;1;2019;R;1;1;63;2;54.4;27;HB;76.8;132;27.9;21.8;35.53333333;DG;DG;11;71;2017
433625;C_7AF7547;1;2019;F;0;0;66;4;42.95;26.9;JM;75.9;136;27.01;24.42;35.62666667;SD;SD;9;60;2017
433689;C_7AF7084;1;2019;F;0;0;68;2;77.8;30.2;HB;83.2;136;30.24;22.71;30.49333333;SD;SD;10;63;2017
433718;C_7AF70A7;1;2019;F;0;1;69;2;62.14;28.24;JM;89;134;28.86;23.55;42.32;SD;SD;7;67;2017
441233;C_7BA2A78;1;2020;R;1;1;18;4;80;29.7;DG;91.9;142;30.12;22.33;40.94333333;RM;RM;10;78;2018
441261;C_7AF7284;1;2020;R;1;1;18;4;72;30.4;DG;84.6;133;30.5;22.1;38.83333333;DG;DG;8;48;2018
441279;C_7C12655;1;2020;R;1;1;19;5;74;30.9;DG;84.7;135;30.66;23.04;35.05;DG;DG;9;116;2018
441280;C_7BA2CFB;1;2020;R;1;1;19;5;82.6;30.6;DG;87.5;135;30.98;23.26;32.80666667;LP;LP;9;79;2018
441281;C_7BA29E0;1;2020;F;0;1;19;5;73;30.4;DG;87.4;132;30.55;23.9;33.77;DG;DG;12;106;2018
441327;C_7BA27AC;1;2020;R;1;1;19;5;76;29.8;DG;83.9;133;30.49;22.02;34.52333333;DG;DG;8;114;2018
441351;C_79522C4;1;2020;R;1;1;19;3;89.8;30.7;DG;93.8;139;30.74;22.38;36.74;RM;RM;11;123;2018
441360;C_7952306;1;2020;F;0;0;19;3;86.2;30.3;DG;92.7;135;30.4;22.1;34.44666667;DG;DG;10;71;2018
441372;C_7BA2B71;1;2020;F;0;0;19;4;72;30.6;DG;88.3;131;30.93;21.59;38.89333333;LP;LP;8;97;2018
441383;C_7BA27A0;1;2020;F;0;1;20;3;85;29.8;DG;87.4;135;30.63;23.2;36.9;LP;LP;10;80;2018
441485;C_7BA2C4C;1;2020;F;0;1;19;4;77.4;30.7;JM;94.6;138;30.9;24.07;36.39333333;LP;LP;10;98;2018
441487;C_795223F;1;2020;R;1;1;19;4;79.5;30.41;JM;83.1;134;30.1;22.3;36.01;DG;DG;9;65;2018
441500;C_7C124AD;1;2020;F;0;0;19;3;89.7;30.34;JM;84.6;132;30.3;22.65;29.05;SD;SD;11;73;2018
441533;C_7BA2A21;1;2020;F;0;1;19;3;83.2;30.46;JM;85.6;134;30.4;20.99;33.04;SD;SD;10;66;2018
441546;C_7952214;1;2020;F;0;1;19;4;79.9;30.08;JM;88.4;137;29.99;22.62;36.51333333;SD;SD;11;66;2018
441560;C_7952405;1;2020;R;1;1;19;5;81.5;29.7;JM;86;137;29.4;22.25;37.28;RM;RM;9;73;2018
441590;C_7BA2B62;1;2020;R;1;1;21;4;86.8;29.81;SD;93.2;135;31.87;22.86;40.40666667;LP;LP;8;102;2018
441594;C_7AF718E;1;2020;R;1;1;21;4;86.4;29.78;SD;85.3;134;30.35;23.85;33.43333333;LP;LP;9;74;2018
441696;C_7BA2C5E;1;2020;R;1;1;61;4;79.9;30.45;SD;90.2;134;30.1;22.4;37.96333333;DG;DG;11;65;2018
441749;C_7BA26BF;1;2020;R;1;1;62;3;73.1;29;RM;83.8;131;28.9;23.2;38.68666667;DG;DG;11;48;2018
441752;C_7AF73A6;1;2020;R;1;1;63;4;80.2;29.6;RM;90.7;140;30.35;22.32;41.54333333;SD;SD;11;69;2018
441802;C_7BA2D0E;1;2020;R;1;1;18;4;74.6;30.02;LP;88.5;135;30.53;21.94;37.22666667;LP;LP;11;86;2018
441809;C_7BA2688;1;2020;F;0;1;18;4;83.8;31.15;LP;88.3;141;31.02;21.91;35.4;SD;SD;11;64;2018
441819;C_7BA26AB;1;2020;F;0;1;19;3;78.9;29.27;LP;94.7;139;30.03;21.87;29.33;LP;LP;10;94;2018
441821;C_795242D;1;2020;R;1;1;19;3;89.2;29.93;LP;88.2;135;30.4;21.43;36.47666667;DG;DG;9;140;2018
441841;C_7BA2795;1;2020;R;1;1;20;2;88.8;30.99;LP;86.8;136;30.67;24.13;38.41333333;DG;DG;12;72;2018
441866;C_795248C;1;2020;R;1;1;18;3;77;31.72;LP;83.4;133;31.99;22.41;34.52333333;DG;DG;10;110;2018
441902;C_7AF7517;1;2020;R;1;1;19;3;86.5;30.5;LP;90;131;30.6;22.92;32.29;DG;DG;8;71;2018
441923;C_7BA2802;1;2020;R;1;1;19;2;91.5;30.4;LP;88.1;138;30.19;23.36;36.72333333;DG;DG;11;62;2018
441948;C_7BA2CC6;1;2020;F;0;1;20;5;71.3;29;LP;77.5;136;29.4;22.24;37.69;LP;LP;12;69;2018
441955;C_7BA2B95;1;2020;F;0;1;20;3;60.7;30.48;LP;86.2;132;30.7;22.2;33.44333333;DG;DG;9;163;2018
441981;C_7BA272E;1;2020;R;1;1;21;2;85.9;30.09;SD;87.1;137;30.04;23.03;34.40666667;LP;LP;9;78;2018
441987;C_7AF7264;1;2020;R;1;1;23;2;72.4;30.03;JM;83.4;135;30.1;21.6;36.685;DG;DG;10;62;2018
442017;C_795241A;1;2020;R;1;1;62;3;72.8;30.22;JM;82.7;133;30.67;23.14;34.34666667;LP;LP;8;79;2018
442054;C_7AF738D;1;2020;F;0;1;64;4;84.7;31.18;SD;89.7;137.5;31.44;22.06;32.76666667;SD;SD;10;62;2018
442093;C_7BA278E;1;2020;R;1;1;66;3;73.7;29.3;RM;82.2;134;30.19;21.91;29.90333333;LP;LP;9;69;2018
442119;C_7952449;1;2020;F;0;1;20;3;80;29.7;DG;81.7;139;29.73;21.52;35.45666667;LP;LP;9;74;2018
442185;C_7952393;1;2020;R;1;1;43;4;81.9;30.81;SD;87.3;141;32;22.17;34.57666667;DG;DG;12;71;2018
442216;C_7AF71E7;1;2020;R;1;1;20;4;85.6;30.6;JM;87;138;29.27;23.72;38.73;SD;SD;9;69;2018
442217;C_7BA283B;1;2020;F;0;1;20;4;77.4;30.76;JM;80.7;132;30.27;20.58;34.10666667;DG;DG;10;114;2018
442242;C_7952239;1;2020;F;0;1;20;4;83.1;30.64;JM;86.9;135;30.63;23.76;32.43666667;LP;LP;10;79;2018
442245;C_7BA2691;1;2020;R;1;1;20;4;80.5;30.52;JM;94.4;135;30.09;22.54;34.51333333;DG;DG;10;62;2018
442258;C_7BA2B20;1;2020;F;0;1;31;5;72.8;28.08;LP;80.7;133;28.91;22.4;39.13333333;RM;RM;12;70;2018
442264;C_795252B;1;2020;F;0;1;33;4;77.6;30.7;SD;86.5;132;30.6;22.81;32.31333333;LP;LP;10;94;2018
442290;C_7AF752E;1;2020;F;0;1;33;3;90.6;32.11;JM;90.5;132;31.2;20.56;35;DG;DG;8;112;2018
